x,y,z,type,size,color
0.10625000000000001,0.14025,0.05525000000000001,MSC,10,blue
0.11475000000000002,0.14025,0.05525000000000001,MSC,10,blue
0.12325000000000001,0.14025,0.05525000000000001,Dead,10,blue
0.13175,0.14025,0.05525000000000001,MSC,10,blue
0.14025,0.14025,0.05525000000000001,MSC,10,blue
0.14875000000000002,0.14025,0.05525000000000001,MSC,10,blue
0.00425,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.012750000000000001,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.02125,0.14875000000000002,0.05525000000000001,Dead,10,blue
0.029750000000000002,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.038250000000000006,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.04675,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.05525000000000001,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.06375,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.07225000000000001,0.14875000000000002,0.05525000000000001,Dead,10,blue
0.08075000000000002,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.08925000000000001,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.09775,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.10625000000000001,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.11475000000000002,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.12325000000000001,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.13175,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.14025,0.14875000000000002,0.05525000000000001,MSC,10,blue
0.14875000000000002,0.14875000000000002,0.05525000000000001,Dead,10,blue
0.00425,0.00425,0.06375,MSC,10,blue
0.012750000000000001,0.00425,0.06375,MSC,10,blue
0.02125,0.00425,0.06375,MSC,10,blue
0.029750000000000002,0.00425,0.06375,MSC,10,blue
0.038250000000000006,0.00425,0.06375,MSC,10,blue
0.04675,0.00425,0.06375,MSC,10,blue
0.05525000000000001,0.00425,0.06375,Empty,2,black
0.06375,0.00425,0.06375,MSC,10,blue
0.07225000000000001,0.00425,0.06375,MSC,10,blue
0.08075000000000002,0.00425,0.06375,MSC,10,blue
0.08925000000000001,0.00425,0.06375,MSC,10,blue
0.09775,0.00425,0.06375,MSC,10,blue
0.10625000000000001,0.00425,0.06375,MSC,10,blue
0.11475000000000002,0.00425,0.06375,MSC,10,blue
0.12325000000000001,0.00425,0.06375,MSC,10,blue
0.13175,0.00425,0.06375,MSC,10,blue
0.14025,0.00425,0.06375,MSC,10,blue
0.14875000000000002,0.00425,0.06375,Dead,10,blue
0.00425,0.012750000000000001,0.06375,MSC,10,blue
0.012750000000000001,0.012750000000000001,0.06375,MSC,10,blue
0.02125,0.012750000000000001,0.06375,MSC,10,blue
0.029750000000000002,0.012750000000000001,0.06375,MSC,10,blue
0.038250000000000006,0.012750000000000001,0.06375,MSC,10,blue
0.04675,0.012750000000000001,0.06375,MSC,10,blue
0.05525000000000001,0.012750000000000001,0.06375,MSC,10,blue
0.06375,0.012750000000000001,0.06375,MSC,10,blue
0.07225000000000001,0.012750000000000001,0.06375,MSC,10,blue
0.08075000000000002,0.012750000000000001,0.06375,MSC,10,blue
0.08925000000000001,0.012750000000000001,0.06375,MSC,10,blue
0.09775,0.012750000000000001,0.06375,Dead,10,blue
0.10625000000000001,0.012750000000000001,0.06375,MSC,10,blue
0.11475000000000002,0.012750000000000001,0.06375,MSC,10,blue
0.12325000000000001,0.012750000000000001,0.06375,MSC,10,blue
0.13175,0.012750000000000001,0.06375,Dead,10,blue
0.14025,0.012750000000000001,0.06375,MSC,10,blue
0.14875000000000002,0.012750000000000001,0.06375,MSC,10,blue
0.00425,0.02125,0.06375,MSC,10,blue
0.012750000000000001,0.02125,0.06375,MSC,10,blue
0.02125,0.02125,0.06375,MSC,10,blue
0.029750000000000002,0.02125,0.06375,MSC,10,blue
0.038250000000000006,0.02125,0.06375,MSC,10,blue
0.04675,0.02125,0.06375,MSC,10,blue
0.05525000000000001,0.02125,0.06375,MSC,10,blue
0.06375,0.02125,0.06375,MSC,10,blue
0.07225000000000001,0.02125,0.06375,MSC,10,blue
0.08075000000000002,0.02125,0.06375,MSC,10,blue
0.08925000000000001,0.02125,0.06375,Dead,10,blue
0.09775,0.02125,0.06375,MSC,10,blue
0.10625000000000001,0.02125,0.06375,MSC,10,blue
0.11475000000000002,0.02125,0.06375,Dead,10,blue
0.12325000000000001,0.02125,0.06375,MSC,10,blue
0.13175,0.02125,0.06375,MSC,10,blue
0.14025,0.02125,0.06375,MSC,10,blue
0.14875000000000002,0.02125,0.06375,MSC,10,blue
0.00425,0.029750000000000002,0.06375,MSC,10,blue
0.012750000000000001,0.029750000000000002,0.06375,MSC,10,blue
0.02125,0.029750000000000002,0.06375,MSC,10,blue
0.029750000000000002,0.029750000000000002,0.06375,MSC,10,blue
0.038250000000000006,0.029750000000000002,0.06375,MSC,10,blue
0.04675,0.029750000000000002,0.06375,MSC,10,blue
0.05525000000000001,0.029750000000000002,0.06375,MSC,10,blue
0.06375,0.029750000000000002,0.06375,MSC,10,blue
0.07225000000000001,0.029750000000000002,0.06375,MSC,10,blue
0.08075000000000002,0.029750000000000002,0.06375,MSC,10,blue
0.08925000000000001,0.029750000000000002,0.06375,MSC,10,blue
0.09775,0.029750000000000002,0.06375,MSC,10,blue
0.10625000000000001,0.029750000000000002,0.06375,MSC,10,blue
0.11475000000000002,0.029750000000000002,0.06375,MSC,10,blue
0.12325000000000001,0.029750000000000002,0.06375,MSC,10,blue
0.13175,0.029750000000000002,0.06375,MSC,10,blue
0.14025,0.029750000000000002,0.06375,Empty,2,black
0.14875000000000002,0.029750000000000002,0.06375,MSC,10,blue
0.00425,0.038250000000000006,0.06375,MSC,10,blue
0.012750000000000001,0.038250000000000006,0.06375,MSC,10,blue
0.02125,0.038250000000000006,0.06375,MSC,10,blue
0.029750000000000002,0.038250000000000006,0.06375,MSC,10,blue
0.038250000000000006,0.038250000000000006,0.06375,MSC,10,blue
0.04675,0.038250000000000006,0.06375,MSC,10,blue
0.05525000000000001,0.038250000000000006,0.06375,MSC,10,blue
0.06375,0.038250000000000006,0.06375,MSC,10,blue
0.07225000000000001,0.038250000000000006,0.06375,MSC,10,blue
0.08075000000000002,0.038250000000000006,0.06375,Dead,10,blue
0.08925000000000001,0.038250000000000006,0.06375,MSC,10,blue
0.09775,0.038250000000000006,0.06375,MSC,10,blue
0.10625000000000001,0.038250000000000006,0.06375,MSC,10,blue
0.11475000000000002,0.038250000000000006,0.06375,MSC,10,blue
0.12325000000000001,0.038250000000000006,0.06375,MSC,10,blue
0.13175,0.038250000000000006,0.06375,Dead,10,blue
0.14025,0.038250000000000006,0.06375,Dead,10,blue
0.14875000000000002,0.038250000000000006,0.06375,MSC,10,blue
0.00425,0.04675,0.06375,MSC,10,blue
0.012750000000000001,0.04675,0.06375,MSC,10,blue
0.02125,0.04675,0.06375,Dead,10,blue
0.029750000000000002,0.04675,0.06375,MSC,10,blue
0.038250000000000006,0.04675,0.06375,MSC,10,blue
0.04675,0.04675,0.06375,MSC,10,blue
0.05525000000000001,0.04675,0.06375,MSC,10,blue
0.06375,0.04675,0.06375,MSC,10,blue
0.07225000000000001,0.04675,0.06375,MSC,10,blue
0.08075000000000002,0.04675,0.06375,Empty,2,black
0.08925000000000001,0.04675,0.06375,MSC,10,blue
0.09775,0.04675,0.06375,MSC,10,blue
0.10625000000000001,0.04675,0.06375,MSC,10,blue
0.11475000000000002,0.04675,0.06375,MSC,10,blue
0.12325000000000001,0.04675,0.06375,MSC,10,blue
0.13175,0.04675,0.06375,MSC,10,blue
0.14025,0.04675,0.06375,MSC,10,blue
0.14875000000000002,0.04675,0.06375,MSC,10,blue
0.00425,0.05525000000000001,0.06375,MSC,10,blue
0.012750000000000001,0.05525000000000001,0.06375,MSC,10,blue
0.02125,0.05525000000000001,0.06375,MSC,10,blue
0.029750000000000002,0.05525000000000001,0.06375,MSC,10,blue
0.038250000000000006,0.05525000000000001,0.06375,MSC,10,blue
0.04675,0.05525000000000001,0.06375,MSC,10,blue
0.05525000000000001,0.05525000000000001,0.06375,MSC,10,blue
0.06375,0.05525000000000001,0.06375,MSC,10,blue
0.07225000000000001,0.05525000000000001,0.06375,MSC,10,blue
0.08075000000000002,0.05525000000000001,0.06375,MSC,10,blue
0.08925000000000001,0.05525000000000001,0.06375,MSC,10,blue
0.09775,0.05525000000000001,0.06375,MSC,10,blue
0.10625000000000001,0.05525000000000001,0.06375,Dead,10,blue
0.11475000000000002,0.05525000000000001,0.06375,MSC,10,blue
0.12325000000000001,0.05525000000000001,0.06375,MSC,10,blue
0.13175,0.05525000000000001,0.06375,MSC,10,blue
0.14025,0.05525000000000001,0.06375,MSC,10,blue
0.14875000000000002,0.05525000000000001,0.06375,MSC,10,blue
0.00425,0.06375,0.06375,Dead,10,blue
0.012750000000000001,0.06375,0.06375,MSC,10,blue
0.02125,0.06375,0.06375,MSC,10,blue
0.029750000000000002,0.06375,0.06375,MSC,10,blue
0.038250000000000006,0.06375,0.06375,MSC,10,blue
0.04675,0.06375,0.06375,Empty,2,black
0.05525000000000001,0.06375,0.06375,MSC,10,blue
0.06375,0.06375,0.06375,Dead,10,blue
0.07225000000000001,0.06375,0.06375,MSC,10,blue
0.08075000000000002,0.06375,0.06375,MSC,10,blue
0.08925000000000001,0.06375,0.06375,MSC,10,blue
0.09775,0.06375,0.06375,MSC,10,blue
0.10625000000000001,0.06375,0.06375,MSC,10,blue
0.11475000000000002,0.06375,0.06375,MSC,10,blue
0.12325000000000001,0.06375,0.06375,Dead,10,blue
0.13175,0.06375,0.06375,MSC,10,blue
0.14025,0.06375,0.06375,MSC,10,blue
0.14875000000000002,0.06375,0.06375,MSC,10,blue
0.00425,0.07225000000000001,0.06375,MSC,10,blue
0.012750000000000001,0.07225000000000001,0.06375,Dead,10,blue
0.02125,0.07225000000000001,0.06375,Dead,10,blue
0.029750000000000002,0.07225000000000001,0.06375,MSC,10,blue
0.038250000000000006,0.07225000000000001,0.06375,Dead,10,blue
0.04675,0.07225000000000001,0.06375,MSC,10,blue
0.05525000000000001,0.07225000000000001,0.06375,MSC,10,blue
0.06375,0.07225000000000001,0.06375,MSC,10,blue
0.07225000000000001,0.07225000000000001,0.06375,MSC,10,blue
0.08075000000000002,0.07225000000000001,0.06375,MSC,10,blue
0.08925000000000001,0.07225000000000001,0.06375,MSC,10,blue
0.09775,0.07225000000000001,0.06375,MSC,10,blue
0.10625000000000001,0.07225000000000001,0.06375,MSC,10,blue
0.11475000000000002,0.07225000000000001,0.06375,MSC,10,blue
0.12325000000000001,0.07225000000000001,0.06375,MSC,10,blue
0.13175,0.07225000000000001,0.06375,MSC,10,blue
0.14025,0.07225000000000001,0.06375,MSC,10,blue
0.14875000000000002,0.07225000000000001,0.06375,Dead,10,blue
0.00425,0.08075000000000002,0.06375,MSC,10,blue
0.012750000000000001,0.08075000000000002,0.06375,MSC,10,blue
0.02125,0.08075000000000002,0.06375,MSC,10,blue
0.029750000000000002,0.08075000000000002,0.06375,MSC,10,blue
0.038250000000000006,0.08075000000000002,0.06375,MSC,10,blue
0.04675,0.08075000000000002,0.06375,MSC,10,blue
0.05525000000000001,0.08075000000000002,0.06375,MSC,10,blue
0.06375,0.08075000000000002,0.06375,MSC,10,blue
0.07225000000000001,0.08075000000000002,0.06375,MSC,10,blue
0.08075000000000002,0.08075000000000002,0.06375,Dead,10,blue
0.08925000000000001,0.08075000000000002,0.06375,MSC,10,blue
0.09775,0.08075000000000002,0.06375,MSC,10,blue
0.10625000000000001,0.08075000000000002,0.06375,MSC,10,blue
0.11475000000000002,0.08075000000000002,0.06375,MSC,10,blue
0.12325000000000001,0.08075000000000002,0.06375,MSC,10,blue
0.13175,0.08075000000000002,0.06375,MSC,10,blue
0.14025,0.08075000000000002,0.06375,MSC,10,blue
0.14875000000000002,0.08075000000000002,0.06375,MSC,10,blue
0.00425,0.08925000000000001,0.06375,MSC,10,blue
0.012750000000000001,0.08925000000000001,0.06375,MSC,10,blue
0.02125,0.08925000000000001,0.06375,MSC,10,blue
0.029750000000000002,0.08925000000000001,0.06375,Dead,10,blue
0.038250000000000006,0.08925000000000001,0.06375,MSC,10,blue
0.04675,0.08925000000000001,0.06375,Empty,2,black
0.05525000000000001,0.08925000000000001,0.06375,MSC,10,blue
0.06375,0.08925000000000001,0.06375,MSC,10,blue
0.07225000000000001,0.08925000000000001,0.06375,Dead,10,blue
0.08075000000000002,0.08925000000000001,0.06375,Dead,10,blue
0.08925000000000001,0.08925000000000001,0.06375,MSC,10,blue
0.09775,0.08925000000000001,0.06375,MSC,10,blue
0.10625000000000001,0.08925000000000001,0.06375,MSC,10,blue
0.11475000000000002,0.08925000000000001,0.06375,MSC,10,blue
0.12325000000000001,0.08925000000000001,0.06375,MSC,10,blue
0.13175,0.08925000000000001,0.06375,MSC,10,blue
0.14025,0.08925000000000001,0.06375,MSC,10,blue
0.14875000000000002,0.08925000000000001,0.06375,MSC,10,blue
0.00425,0.09775,0.06375,MSC,10,blue
0.012750000000000001,0.09775,0.06375,MSC,10,blue
0.02125,0.09775,0.06375,Dead,10,blue
0.029750000000000002,0.09775,0.06375,MSC,10,blue
0.038250000000000006,0.09775,0.06375,MSC,10,blue
0.04675,0.09775,0.06375,Dead,10,blue
0.05525000000000001,0.09775,0.06375,MSC,10,blue
0.06375,0.09775,0.06375,Dead,10,blue
0.07225000000000001,0.09775,0.06375,MSC,10,blue
0.08075000000000002,0.09775,0.06375,MSC,10,blue
0.08925000000000001,0.09775,0.06375,MSC,10,blue
0.09775,0.09775,0.06375,Dead,10,blue
0.10625000000000001,0.09775,0.06375,MSC,10,blue
0.11475000000000002,0.09775,0.06375,MSC,10,blue
0.12325000000000001,0.09775,0.06375,MSC,10,blue
0.13175,0.09775,0.06375,MSC,10,blue
0.14025,0.09775,0.06375,MSC,10,blue
0.14875000000000002,0.09775,0.06375,MSC,10,blue
0.00425,0.10625000000000001,0.06375,MSC,10,blue
0.012750000000000001,0.10625000000000001,0.06375,MSC,10,blue
0.02125,0.10625000000000001,0.06375,MSC,10,blue
0.029750000000000002,0.10625000000000001,0.06375,MSC,10,blue
0.038250000000000006,0.10625000000000001,0.06375,MSC,10,blue
0.04675,0.10625000000000001,0.06375,MSC,10,blue
0.05525000000000001,0.10625000000000001,0.06375,Dead,10,blue
0.06375,0.10625000000000001,0.06375,Dead,10,blue
0.07225000000000001,0.10625000000000001,0.06375,MSC,10,blue
0.08075000000000002,0.10625000000000001,0.06375,MSC,10,blue
0.08925000000000001,0.10625000000000001,0.06375,MSC,10,blue
0.09775,0.10625000000000001,0.06375,MSC,10,blue
0.10625000000000001,0.10625000000000001,0.06375,MSC,10,blue
0.11475000000000002,0.10625000000000001,0.06375,MSC,10,blue
0.12325000000000001,0.10625000000000001,0.06375,MSC,10,blue
0.13175,0.10625000000000001,0.06375,MSC,10,blue
0.14025,0.10625000000000001,0.06375,Dead,10,blue
0.14875000000000002,0.10625000000000001,0.06375,MSC,10,blue
0.00425,0.11475000000000002,0.06375,MSC,10,blue
0.012750000000000001,0.11475000000000002,0.06375,MSC,10,blue
0.02125,0.11475000000000002,0.06375,MSC,10,blue
0.029750000000000002,0.11475000000000002,0.06375,MSC,10,blue
0.038250000000000006,0.11475000000000002,0.06375,MSC,10,blue
0.04675,0.11475000000000002,0.06375,MSC,10,blue
0.05525000000000001,0.11475000000000002,0.06375,MSC,10,blue
0.06375,0.11475000000000002,0.06375,MSC,10,blue
0.07225000000000001,0.11475000000000002,0.06375,MSC,10,blue
0.08075000000000002,0.11475000000000002,0.06375,MSC,10,blue
0.08925000000000001,0.11475000000000002,0.06375,MSC,10,blue
0.09775,0.11475000000000002,0.06375,MSC,10,blue
0.10625000000000001,0.11475000000000002,0.06375,MSC,10,blue
0.11475000000000002,0.11475000000000002,0.06375,MSC,10,blue
0.12325000000000001,0.11475000000000002,0.06375,MSC,10,blue
0.13175,0.11475000000000002,0.06375,MSC,10,blue
0.14025,0.11475000000000002,0.06375,MSC,10,blue
0.14875000000000002,0.11475000000000002,0.06375,MSC,10,blue
0.00425,0.12325000000000001,0.06375,MSC,10,blue
0.012750000000000001,0.12325000000000001,0.06375,MSC,10,blue
0.02125,0.12325000000000001,0.06375,Dead,10,blue
0.029750000000000002,0.12325000000000001,0.06375,MSC,10,blue
0.038250000000000006,0.12325000000000001,0.06375,MSC,10,blue
0.04675,0.12325000000000001,0.06375,Dead,10,blue
0.05525000000000001,0.12325000000000001,0.06375,MSC,10,blue
0.06375,0.12325000000000001,0.06375,MSC,10,blue
0.07225000000000001,0.12325000000000001,0.06375,MSC,10,blue
0.08075000000000002,0.12325000000000001,0.06375,MSC,10,blue
0.08925000000000001,0.12325000000000001,0.06375,MSC,10,blue
0.09775,0.12325000000000001,0.06375,Dead,10,blue
0.10625000000000001,0.12325000000000001,0.06375,Dead,10,blue
0.11475000000000002,0.12325000000000001,0.06375,MSC,10,blue
0.12325000000000001,0.12325000000000001,0.06375,MSC,10,blue
0.13175,0.12325000000000001,0.06375,MSC,10,blue
0.14025,0.12325000000000001,0.06375,MSC,10,blue
0.14875000000000002,0.12325000000000001,0.06375,MSC,10,blue
0.00425,0.13175,0.06375,MSC,10,blue
0.012750000000000001,0.13175,0.06375,MSC,10,blue
0.02125,0.13175,0.06375,MSC,10,blue
0.029750000000000002,0.13175,0.06375,MSC,10,blue
0.038250000000000006,0.13175,0.06375,Dead,10,blue
0.04675,0.13175,0.06375,MSC,10,blue
0.05525000000000001,0.13175,0.06375,MSC,10,blue
0.06375,0.13175,0.06375,MSC,10,blue
0.07225000000000001,0.13175,0.06375,MSC,10,blue
0.08075000000000002,0.13175,0.06375,Dead,10,blue
0.08925000000000001,0.13175,0.06375,MSC,10,blue
0.09775,0.13175,0.06375,Dead,10,blue
0.10625000000000001,0.13175,0.06375,MSC,10,blue
0.11475000000000002,0.13175,0.06375,MSC,10,blue
0.12325000000000001,0.13175,0.06375,MSC,10,blue
0.13175,0.13175,0.06375,MSC,10,blue
0.14025,0.13175,0.06375,MSC,10,blue
0.14875000000000002,0.13175,0.06375,MSC,10,blue
0.00425,0.14025,0.06375,MSC,10,blue
0.012750000000000001,0.14025,0.06375,MSC,10,blue
0.02125,0.14025,0.06375,MSC,10,blue
0.029750000000000002,0.14025,0.06375,MSC,10,blue
0.038250000000000006,0.14025,0.06375,MSC,10,blue
0.04675,0.14025,0.06375,MSC,10,blue
0.05525000000000001,0.14025,0.06375,MSC,10,blue
0.06375,0.14025,0.06375,MSC,10,blue
0.07225000000000001,0.14025,0.06375,MSC,10,blue
0.08075000000000002,0.14025,0.06375,MSC,10,blue
0.08925000000000001,0.14025,0.06375,MSC,10,blue
0.09775,0.14025,0.06375,MSC,10,blue
0.10625000000000001,0.14025,0.06375,MSC,10,blue
0.11475000000000002,0.14025,0.06375,MSC,10,blue
0.12325000000000001,0.14025,0.06375,MSC,10,blue
0.13175,0.14025,0.06375,MSC,10,blue
0.14025,0.14025,0.06375,MSC,10,blue
0.14875000000000002,0.14025,0.06375,Dead,10,blue
0.00425,0.14875000000000002,0.06375,MSC,10,blue
0.012750000000000001,0.14875000000000002,0.06375,MSC,10,blue
0.02125,0.14875000000000002,0.06375,Dead,10,blue
0.029750000000000002,0.14875000000000002,0.06375,Dead,10,blue
0.038250000000000006,0.14875000000000002,0.06375,MSC,10,blue
0.04675,0.14875000000000002,0.06375,MSC,10,blue
0.05525000000000001,0.14875000000000002,0.06375,MSC,10,blue
0.06375,0.14875000000000002,0.06375,MSC,10,blue
0.07225000000000001,0.14875000000000002,0.06375,MSC,10,blue
0.08075000000000002,0.14875000000000002,0.06375,MSC,10,blue
0.08925000000000001,0.14875000000000002,0.06375,MSC,10,blue
0.09775,0.14875000000000002,0.06375,MSC,10,blue
0.10625000000000001,0.14875000000000002,0.06375,MSC,10,blue
0.11475000000000002,0.14875000000000002,0.06375,MSC,10,blue
0.12325000000000001,0.14875000000000002,0.06375,MSC,10,blue
0.13175,0.14875000000000002,0.06375,MSC,10,blue
0.14025,0.14875000000000002,0.06375,MSC,10,blue
0.14875000000000002,0.14875000000000002,0.06375,MSC,10,blue
